2385,Deuel,South Dakota,-96.66943645,44.75994309
2386,Dewey,South Dakota,-100.8709139,45.15639647
2387,Douglas,South Dakota,-98.36978007,43.38520741
2388,Edmunds,South Dakota,-99.21545423,45.41846445
2389,Fall River,South Dakota,-103.5275691,43.23929297
2390,Faulk,South Dakota,-99.14535601,45.07082625
2391,Grant,South Dakota,-96.77002276,45.1723937
2392,Gregory,South Dakota,-99.18883902,43.19419064
2393,Haakon,South Dakota,-101.539099,44.29299053
2394,Hamlin,South Dakota,-97.18829593,44.67385954
2395,Hand,South Dakota,-99.00386459,44.54708407
2396,Hanson,South Dakota,-97.78715148,43.6746384
2397,Harding,South Dakota,-103.4958629,45.58015551
2398,Hughes,South Dakota,-99.99661148,44.39091534
2399,Hutchinson,South Dakota,-97.75536441,43.33449012
2400,Hyde,South Dakota,-99.48572582,44.54747703
2401,Jackson,South Dakota,-101.6255063,43.69318385
2402,Jerauld,South Dakota,-98.62965972,44.06637798
2403,Jones,South Dakota,-100.6940008,43.96278565
2404,Kingsbury,South Dakota,-97.4913945,44.36956169
2405,Lake,South Dakota,-97.12926365,44.02193107
2406,Lawrence,South Dakota,-103.7929428,44.35919441
2407,Lincoln,South Dakota,-96.7203905,43.27841182
2408,Lyman,South Dakota,-99.85201878,43.89522709
2409,McCook,South Dakota,-97.36863144,43.6742571
2410,McPherson,South Dakota,-99.22118798,45.76626028
2411,Marshall,South Dakota,-97.59855639,45.75870838
2412,Meade,South Dakota,-102.7162741,44.56676791
2413,Mellette,South Dakota,-100.7563186,43.58078848
2414,Miner,South Dakota,-97.60992207,44.02197882
2415,Minnehaha,South Dakota,-96.7910885,43.67441641
2416,Moody,South Dakota,-96.67081159,44.02266214
2417,Oglala Lakota,South Dakota,-102.5555498,43.33749164
2418,Pennington,South Dakota,-102.8240777,44.0025835
2419,Perkins,South Dakota,-102.4755586,45.49049506
2420,Potter,South Dakota,-99.95498503,45.06583079
2421,Roberts,South Dakota,-96.94672673,45.62975048
2422,Sanborn,South Dakota,-98.0909816,44.02351092
2423,Spink,South Dakota,-98.34626602,44.93837606
2424,Stanley,South Dakota,-100.7349153,44.41381872
2425,Sully,South Dakota,-100.1278092,44.71571812
2426,Todd,South Dakota,-100.7195503,43.19338568
2427,Tripp,South Dakota,-99.8854891,43.34459388
2428,Turner,South Dakota,-97.14865776,43.3109081
2429,Union,South Dakota,-96.6557828,42.83112163
2430,Walworth,South Dakota,-100.0307514,45.43019636
2431,Yankton,South Dakota,-97.39467635,43.00924485
2432,Ziebach,South Dakota,-101.6654622,44.97881876
2433,Anderson,Tennessee,-84.19965764,36.12684348
2435,Benton,Tennessee,-88.06849355,36.07110411
2436,Bledsoe,Tennessee,-85.20611967,35.59942968
2437,Blount,Tennessee,-83.92847788,35.68938198
2438,Bradley,Tennessee,-84.857186,35.15739424
2439,Campbell,Tennessee,-84.15108559999999,36.40355516
2440,Cannon,Tennessee,-86.05738983,35.80990797
2441,Carroll,Tennessee,-88.45189331,35.97366108
2442,Carter,Tennessee,-82.12588974,36.28969086
2443,Cheatham,Tennessee,-87.08903581,36.26136216
2444,Chester,Tennessee,-88.6095842,35.42527478
2445,Claiborne,Tennessee,-83.65947309,36.48319149
2446,Clay,Tennessee,-85.53930419,36.55151008
2447,Cocke,Tennessee,-83.11828725,35.9278914
2448,Coffee,Tennessee,-86.07311784,35.49090731
2449,Crockett,Tennessee,-89.14916269,35.81830662
2450,Cumberland,Tennessee,-84.99840585,35.95271721
2452,Decatur,Tennessee,-88.11043779,35.60048904
2453,DeKalb,Tennessee,-85.83689361,35.97616272
2454,Dickson,Tennessee,-87.35891709,36.14669837
2455,Dyer,Tennessee,-89.41542855,36.05931946
2456,Fayette,Tennessee,-89.41399032,35.19615831
2457,Fentress,Tennessee,-84.92870012,36.38128818
2458,Franklin,Tennessee,-86.09201039,35.15634626
2459,Gibson,Tennessee,-88.93358327,35.99438059
2460,Giles,Tennessee,-87.03992678,35.20222469
2461,Grainger,Tennessee,-83.51254721,36.27469206
2462,Greene,Tennessee,-82.84691273,36.17470125
2463,Grundy,Tennessee,-85.72142731,35.38433717
2466,Hancock,Tennessee,-83.22375847,36.52692871
2467,Hardeman,Tennessee,-88.99161161,35.20772017
2468,Hardin,Tennessee,-88.18593755,35.19732531
2469,Hawkins,Tennessee,-82.94885298,36.44355426
2470,Haywood,Tennessee,-89.28536625,35.58332824
2471,Henderson,Tennessee,-88.38600175,35.65581134
2472,Henry,Tennessee,-88.30121797,36.33160906
2473,Hickman,Tennessee,-87.47643507,35.80609681
2474,Houston,Tennessee,-87.71878828,36.28872054
2475,Humphreys,Tennessee,-87.77992872,36.03958805
2476,Jackson,Tennessee,-85.67239905,36.36380466
2477,Jefferson,Tennessee,-83.45148924,36.04818632
2478,Johnson,Tennessee,-81.84886538,36.45523950000001
2480,Lake,Tennessee,-89.48921915,36.34180170000001
2481,Lauderdale,Tennessee,-89.63015909999999,35.75893438
2482,Lawrence,Tennessee,-87.39787695,35.21675201
2483,Lewis,Tennessee,-87.49022694,35.52853208
2484,Lincoln,Tennessee,-86.58910106,35.13738622
2485,Loudon,Tennessee,-84.31145275,35.73939663
2486,McMinn,Tennessee,-84.61520715,35.42812616
2487,McNairy,Tennessee,-88.5647812,35.17468549
2488,Macon,Tennessee,-86.00778595,36.53157855
2489,Madison,Tennessee,-88.84076036,35.61181957
2490,Marion,Tennessee,-85.62265895,35.12997174
2491,Marshall,Tennessee,-86.76420988,35.45798777
2492,Maury,Tennessee,-87.07462444,35.6187413
2493,Meigs,Tennessee,-84.81482914,35.51558739
2494,Monroe,Tennessee,-84.24902965,35.44550387
2495,Montgomery,Tennessee,-87.38550661,36.49609412
2496,Moore,Tennessee,-86.36230578,35.27724699
2497,Morgan,Tennessee,-84.64880098,36.13248031
2498,Obion,Tennessee,-89.14921589,36.35732446
2499,Overton,Tennessee,-85.28989535,36.34117832
2500,Perry,Tennessee,-87.86139634,35.63708728
2501,Pickett,Tennessee,-85.07763299999998,36.55606529
2502,Polk,Tennessee,-84.52075859,35.12245443
2503,Putnam,Tennessee,-85.50646123,36.14005459
2504,Rhea,Tennessee,-84.93076643,35.60536161
2505,Roane,Tennessee,-84.52458689,35.84923189
2506,Robertson,Tennessee,-86.87346725,36.52454807
2508,Scott,Tennessee,-84.50360494,36.42325673
2509,Sequatchie,Tennessee,-85.41022136,35.36979721
2510,Sevier,Tennessee,-83.52244332,35.78077323
2512,Smith,Tennessee,-85.95411046,36.25359775
2513,Stewart,Tennessee,-87.83920548,36.50235092
2514,Sullivan,Tennessee,-82.30412917,36.51240691
2515,Sumner,Tennessee,-86.45917204,36.46824103
2516,Tipton,Tennessee,-89.73694895,35.501942
2517,Trousdale,Tennessee,-86.16087954,36.39026213
2518,Unicoi,Tennessee,-82.43709629,36.10890856
2519,Union,Tennessee,-83.83651902,36.28590426
2520,Van Buren,Tennessee,-85.45221699,35.69864497
2521,Warren,Tennessee,-85.77969117,35.6728299
2523,Wayne,Tennessee,-87.78644456,35.23868267
2524,Weakley,Tennessee,-88.71990865,36.29896232
2525,White,Tennessee,-85.45591799,35.92929884
2526,Williamson,Tennessee,-86.89281867,35.89099229
2527,Wilson,Tennessee,-86.29775884,36.15496772
2528,Anderson,Texas,-95.65354823,31.81534745
2529,Andrews,Texas,-102.6376548,32.30468633
2530,Angelina,Texas,-94.60901487,31.25457347
2531,Aransas,Texas,-96.9995047,28.10556197
2532,Archer,Texas,-98.68754589,33.61569967
2533,Armstrong,Texas,-101.3574874,34.96507426
2534,Atascosa,Texas,-98.52730485,28.89333001
2535,Austin,Texas,-96.27736949,29.88548725
2536,Bailey,Texas,-102.8299707,34.06854817
2537,Bandera,Texas,-99.24598147,29.74619598
2539,Baylor,Texas,-99.21352901,33.61640794
2540,Bee,Texas,-97.74215593,28.41761668
2543,Blanco,Texas,-98.3999852,30.26640707
2544,Borden,Texas,-101.4316509,32.74363984
2545,Bosque,Texas,-97.63613524,31.89978581
2547,Brazoria,Texas,-95.44563172,29.18757369
2549,Brewster,Texas,-103.2520326,29.81008251
2550,Briscoe,Texas,-101.2084947,34.53026962
2551,Brooks,Texas,-98.21808402,27.03103197
2552,Brown,Texas,-98.99907113,31.77430356
2553,Burleson,Texas,-96.62158484,30.49273808
2554,Burnet,Texas,-98.181887,30.78801353
2555,Caldwell,Texas,-97.61814775,29.83668859
2556,Calhoun,Texas,-96.61633945,28.47048236
2557,Callahan,Texas,-99.37326312,32.29760619
2558,Cameron,Texas,-97.48140372,26.14524221
2559,Camp,Texas,-94.97790104,32.97195142
2560,Carson,Texas,-101.3542669,35.40365929
2561,Cass,Texas,-94.34646905,33.07499881
2562,Castro,Texas,-102.2617243,34.53016752
2563,Chambers,Texas,-94.67154501,29.70972016
2564,Cherokee,Texas,-95.16559897,31.837258
2565,Childress,Texas,-100.2077916,34.529304100000004
2566,Clay,Texas,-98.20771198,33.78686685
2567,Cochran,Texas,-102.8284499,33.60425307
2568,Coke,Texas,-100.5297533,31.88911733
2569,Coleman,Texas,-99.45240766,31.76736834
2570,Collin,Texas,-96.57264368,33.18820114
2571,Collingsworth,Texas,-100.2700111,34.96489496
2572,Colorado,Texas,-96.5273805,29.622098
2573,Comal,Texas,-98.27647225,29.80811278
2574,Comanche,Texas,-98.55876441,31.94854689
2575,Concho,Texas,-99.86473038,31.32635934
2576,Cooke,Texas,-97.21240912,33.63979567
2577,Coryell,Texas,-97.79936155,31.39078397
2578,Cottle,Texas,-100.2785062,34.07783319
2579,Crane,Texas,-102.5143314,31.43052248
2580,Crockett,Texas,-101.4134238,30.72367027
2581,Crosby,Texas,-101.3000364,33.61431553
2582,Culberson,Texas,-104.5185739,31.44506775
2583,Dallam,Texas,-102.6020725,36.27787176
2585,Dawson,Texas,-101.9477242,32.74255572
2586,Deaf Smith,Texas,-102.6054267,34.96522957
2587,Delta,Texas,-95.66921122,33.38570922
2589,DeWitt,Texas,-97.3568117,29.08101855
2590,Dickens,Texas,-100.7788855,33.61616822
2591,Dimmit,Texas,-99.75645095,28.42270064
2592,Donley,Texas,-100.8140093,34.96517499
2593,Duval,Texas,-98.50864568,27.68184592
2594,Eastland,Texas,-98.83243566,32.32743996
2595,Ector,Texas,-102.5429428,31.86898877
2596,Edwards,Texas,-100.304252,29.98202582
2597,Ellis,Texas,-96.79371841,32.34894117
2598,El Paso,Texas,-106.2363275,31.76980765
2599,Erath,Texas,-98.21773417,32.23602653
2600,Falls,Texas,-96.93630086,31.25350609
2601,Fannin,Texas,-96.10751083,33.59564294
2602,Fayette,Texas,-96.92076062,29.87788372
2603,Fisher,Texas,-100.4019302,32.74281316
2604,Floyd,Texas,-101.3031546,34.07227468
2605,Foard,Texas,-99.7767797,33.97308618
2607,Franklin,Texas,-95.21917243,33.17653242
2608,Freestone,Texas,-96.15072516,31.70422788
2609,Frio,Texas,-99.10804207,28.86751206
2610,Gaines,Texas,-102.6353295,32.74055318
2612,Garza,Texas,-101.2984114,33.17969345
2613,Gillespie,Texas,-98.94676915,30.31824095
2614,Glasscock,Texas,-101.5207776,31.86942909
2615,Goliad,Texas,-97.42760647,28.65696592
2616,Gonzales,Texas,-97.49424032,29.45634206
2617,Gray,Texas,-100.8129222,35.40081878
2618,Grayson,Texas,-96.67753461,33.62744998
2619,Gregg,Texas,-94.81591935,32.47940482
2620,Grimes,Texas,-95.98902499,30.54579585
2621,Guadalupe,Texas,-97.94786822,29.58165339
2622,Hale,Texas,-101.8268114,34.07044901
2623,Hall,Texas,-100.6813852,34.5307555
2624,Hamilton,Texas,-98.11083887,31.70470573
2625,Hansford,Texas,-101.3545796,36.27743284
2626,Hardeman,Texas,-99.74632408,34.28944521
2627,Hardin,Texas,-94.38931817,30.33364686
2630,Hartley,Texas,-102.6029022,35.84008013
2631,Haskell,Texas,-99.73037358,33.17823584
2632,Hays,Texas,-98.02944344,30.05669873
2633,Hemphill,Texas,-100.2703577,35.83764858
2634,Henderson,Texas,-95.85846587,32.21128872
2635,Hidalgo,Texas,-98.18299696,26.39418217
2636,Hill,Texas,-97.13423143,31.99045053
2637,Hockley,Texas,-102.3431676,33.60771256
2638,Hood,Texas,-97.83242024,32.42990927
2639,Hopkins,Texas,-95.56351139,33.14875072
2640,Houston,Texas,-95.42226208,31.31925973
2641,Howard,Texas,-101.4356444,32.30621324
2642,Hudspeth,Texas,-105.388178,31.45628381
2643,Hunt,Texas,-96.08551032,33.12351514
2644,Hutchinson,Texas,-101.3546643,35.84006574
2645,Irion,Texas,-100.982439,31.30375559
2646,Jack,Texas,-98.17283469,33.23377248
2647,Jackson,Texas,-96.57749563,28.95472367
2648,Jasper,Texas,-94.02667579,30.74685667
2649,Jeff Davis,Texas,-104.1399973,30.71490589
2650,Jefferson,Texas,-94.16434171,29.8832777
2651,Jim Hogg,Texas,-98.6968187,27.04453923
2652,Jim Wells,Texas,-98.0904705,27.73103938
2653,Johnson,Texas,-97.36615819,32.37877812
2654,Jones,Texas,-99.87861576,32.73997145
2655,Karnes,Texas,-97.85960149,28.90705334
2656,Kaufman,Texas,-96.28734728,32.599141700000004
2657,Kendall,Texas,-98.7113588,29.94414155
2658,Kenedy,Texas,-97.66413984,26.92601662
2659,Kent,Texas,-100.7780939,33.18104136
2660,Kerr,Texas,-99.34930144,30.06040006
2661,Kimble,Texas,-99.74856473,30.48678918
2662,King,Texas,-100.2558057,33.61643847
2663,Kinney,Texas,-100.4186638,29.34967888
2664,Kleberg,Texas,-97.69894948,27.42435506
2665,Knox,Texas,-99.7422906,33.60519951
2666,Lamar,Texas,-95.57404777,33.66981763
2667,Lamb,Texas,-102.3516289,34.06859623
2668,Lampasas,Texas,-98.24206613,31.19531316
2669,La Salle,Texas,-99.09908775,28.34453111
2670,Lavaca,Texas,-96.93186692,29.38508402
2671,Lee,Texas,-96.97045773,30.31120597
2672,Leon,Texas,-95.9936328,31.29872538
2673,Liberty,Texas,-94.81205615,30.15152688
2674,Limestone,Texas,-96.58095444,31.5454767
2675,Lipscomb,Texas,-100.2733151,36.27783108
2676,Live Oak,Texas,-98.1246786,28.35101362
2677,Llano,Texas,-98.68475262,30.70645047
2678,Loving,Texas,-103.5818571,31.84947612
2680,Lynn,Texas,-101.8162849,33.17657705
2681,McCulloch,Texas,-99.34682807,31.1925468
2683,McMullen,Texas,-98.56769164,28.35251708
2684,Madison,Texas,-95.93003775,30.96694679
2685,Marion,Texas,-94.3566123,32.79868409
2686,Martin,Texas,-101.9513518,32.30600051
2687,Mason,Texas,-99.22629416,30.71780434
2688,Matagorda,Texas,-96.01230294,28.81955746
2689,Maverick,Texas,-100.3157686,28.7429195
2690,Medina,Texas,-99.11030298,29.3557301
2691,Menard,Texas,-99.8204794,30.88990665
2692,Midland,Texas,-102.0315682,31.86904128
2693,Milam,Texas,-96.97718698,30.78581830000001
2694,Mills,Texas,-98.59272068,31.49557106
2695,Mitchell,Texas,-100.9212058,32.30623474
2696,Montague,Texas,-97.72500958,33.67521893
2698,Moore,Texas,-101.8930281,35.83769242
2699,Morris,Texas,-94.73255695,33.11304005
2700,Motley,Texas,-100.779722,34.07408766
2701,Nacogdoches,Texas,-94.61803994,31.62017125
2702,Navarro,Texas,-96.47428766,32.04620681
2703,Newton,Texas,-93.74408813,30.78548982
2704,Nolan,Texas,-100.4060208,32.30365282
2705,Nueces,Texas,-97.5433285,27.736286
2706,Ochiltree,Texas,-100.8158184,36.27829105
2707,Oldham,Texas,-102.6027606,35.40425596
2708,Orange,Texas,-93.89412775,30.11879481
2709,Palo Pinto,Texas,-98.31319001,32.75310985
2710,Panola,Texas,-94.30552481,32.163959600000005
2711,Parker,Texas,-97.80500621,32.77757172
2712,Parmer,Texas,-102.7844668,34.52993409
2713,Pecos,Texas,-102.7241261,30.78097267
2714,Polk,Texas,-94.8276624,30.79472531
2715,Potter,Texas,-101.893964,35.40133773
2716,Presidio,Texas,-104.2408079,29.99954402
2717,Rains,Texas,-95.79232691,32.87109387
2718,Randall,Texas,-101.8971322,34.96585996
2719,Reagan,Texas,-101.5232659,31.36607041
2720,Real,Texas,-99.82018052,29.83321503
2721,Red River,Texas,-95.04841765,33.61886692
2722,Reeves,Texas,-103.6903896,31.32323325
2723,Refugio,Texas,-97.15766311,28.3238976
2724,Roberts,Texas,-100.813175,35.83809685
2725,Robertson,Texas,-96.51272246,31.02539637
2726,Rockwall,Texas,-96.40771592,32.89779518
2727,Runnels,Texas,-99.97616148,31.8314342
2728,Rusk,Texas,-94.76176432,32.10773545
2729,Sabine,Texas,-93.85440451,31.34318809
2730,San Augustine,Texas,-94.17000399,31.39457611
2731,San Jacinto,Texas,-95.16260304,30.57933681
2732,San Patricio,Texas,-97.51763891,28.00880118
2733,San Saba,Texas,-98.81758731,31.1577796
2734,Schleicher,Texas,-100.5384842,30.89740592
2735,Scurry,Texas,-100.9162664,32.74613808
2736,Shackelford,Texas,-99.35401337,32.73587756
2737,Shelby,Texas,-94.14550696,31.79211404
2738,Sherman,Texas,-101.8933156,36.27751473
2740,Somervell,Texas,-97.77403489,32.22236802
2741,Starr,Texas,-98.73892358,26.56150059
2742,Stephens,Texas,-98.83631615,32.73553157
2743,Sterling,Texas,-101.0500746,31.82781912
2744,Stonewall,Texas,-100.2538401,33.17906744
2745,Sutton,Texas,-100.5382014,30.49856623
2746,Swisher,Texas,-101.7349174,34.53028891
2748,Taylor,Texas,-99.89007449,32.30163422
2749,Terrell,Texas,-102.0766732,30.22429013
2750,Terry,Texas,-102.3354521,33.17402785
2751,Throckmorton,Texas,-99.21226795,33.17751417
2752,Titus,Texas,-94.96797273,33.21339719
2755,Trinity,Texas,-95.1367187,31.0879489
2756,Tyler,Texas,-94.37690895,30.77031716
2757,Upshur,Texas,-94.93999853,32.73706798
2758,Upton,Texas,-102.0423217,31.36868194
2759,Uvalde,Texas,-99.76229172,29.35739637
2760,Val Verde,Texas,-101.1525205,29.89149232
2761,Van Zandt,Texas,-95.83766469,32.56483801
2762,Victoria,Texas,-96.96813006,28.79780988
2763,Walker,Texas,-95.57440968,30.73872995
2764,Waller,Texas,-95.99011759,30.01058447
2765,Ward,Texas,-103.0927909,31.50999644
2766,Washington,Texas,-96.40946246,30.21498498
2767,Webb,Texas,-99.33237355,27.7610369
2768,Wharton,Texas,-96.22319248,29.27765923
2769,Wheeler,Texas,-100.2699514,35.40114335
2770,Wichita,Texas,-98.7041034,33.98842886
2771,Wilbarger,Texas,-99.24178437,34.07945812
2772,Willacy,Texas,-97.61535848,26.47411727
2773,Williamson,Texas,-97.6004854,30.64655664
2774,Wilson,Texas,-98.08693082,29.1732598
2775,Winkler,Texas,-103.0485163,31.85008651
2776,Wise,Texas,-97.65460265,33.21570665
2777,Wood,Texas,-95.38236368,32.78722382
2778,Yoakum,Texas,-102.8276433,33.17320212
2779,Young,Texas,-98.68790885,33.17659707
2780,Zapata,Texas,-99.16987152,27.00156391
2781,Zavala,Texas,-99.76050829,28.86617238
2782,Beaver,Utah,-113.2342232,38.35657051
2783,Box Elder,Utah,-113.0832816,41.52106798
2784,Cache,Utah,-111.7443667,41.72330587
2785,Carbon,Utah,-110.5872512,39.64834818
2786,Daggett,Utah,-109.5121093,40.88798265
2787,Davis,Utah,-112.1139997,40.99001837
2788,Duchesne,Utah,-110.425237,40.29772254
2789,Emery,Utah,-110.7013958,38.99617072
2790,Garfield,Utah,-111.4418764,37.85447192
2791,Grand,Utah,-109.5704487,38.98103848
2792,Iron,Utah,-113.2897381,37.85903620000001
2793,Juab,Utah,-112.7809245,39.70208397
2794,Kane,Utah,-111.8861752,37.28507306
2795,Millard,Utah,-113.1020328,39.0729209
2796,Morgan,Utah,-111.5727723,41.08830262
2797,Piute,Utah,-112.1249591,38.33815254
2798,Rich,Utah,-111.2445105,41.63137678
2800,San Juan,Utah,-109.80337140000002,37.62762978
2801,Sanpete,Utah,-111.5758676,39.37231946
2802,Sevier,Utah,-111.8050275,38.74837146
2803,Summit,Utah,-110.9535882,40.86688146
2804,Tooele,Utah,-113.1295715,40.44862644
2805,Uintah,Utah,-109.5174415,40.12491499
2807,Wasatch,Utah,-111.1691419,40.33110236
2808,Washington,Utah,-113.504698,37.28003525
2809,Wayne,Utah,-110.9096801,38.32335822
2810,Weber,Utah,-111.9145117,41.27116049
2811,Addison,Vermont,-73.14130877,44.03217337
2812,Bennington,Vermont,-73.09048868,43.03519828
2813,Caledonia,Vermont,-72.10314651,44.46548598
2814,Chittenden,Vermont,-73.08359212,44.46322849
2815,Essex,Vermont,-71.73579864,44.72736416
2816,Franklin,Vermont,-72.91249563,44.85627605
2817,Grand Isle,Vermont,-73.29679772,44.7975824
2818,Lamoille,Vermont,-72.64356694,44.60353043
2819,Orange,Vermont,-72.37640104,44.00470222
2820,Orleans,Vermont,-72.24562697,44.82964024
2821,Rutland,Vermont,-73.03741676,43.57723578
2822,Washington,Vermont,-72.61604978,44.27343241
2823,Windham,Vermont,-72.71268875,42.986982
2824,Windsor,Vermont,-72.58595157,43.58010937
2825,Accomack,Virginia,-75.63234615,37.76707161
2826,Albemarle,Virginia,-78.55481085,38.02080697
2827,Alleghany,Virginia,-80.00222498,37.78636074
2828,Amelia,Virginia,-77.98584649,37.34081025
2829,Amherst,Virginia,-79.14548696,37.60308293
2830,Appomattox,Virginia,-78.81340003,37.37569884
2832,Augusta,Virginia,-79.12461614,38.16404586
2833,Bath,Virginia,-79.73912095,38.05852573
2834,Bedford,Virginia,-79.5281964,37.3080028
2835,Bland,Virginia,-81.13599391,37.13128068
2836,Botetourt,Virginia,-79.80982182,37.55531756
2837,Brunswick,Virginia,-77.8593436,36.76366949
2838,Buchanan,Virginia,-82.03749726,37.26818323
2839,Buckingham,Virginia,-78.52518834,37.57242268
2840,Campbell,Virginia,-79.09678609,37.20553386
2841,Caroline,Virginia,-77.34901405,38.02679129
2842,Carroll,Virginia,-80.73455942,36.73066666
2843,Charles City,Virginia,-77.05634116,37.35358063
2844,Charlotte,Virginia,-78.66314092,37.01909701
2845,Chesterfield,Virginia,-77.58680140000001,37.37373208
2846,Clarke,Virginia,-77.99199425,39.11271747
2847,Craig,Virginia,-80.21072274,37.48133648
2848,Culpeper,Virginia,-77.95630870000002,38.48199985
2849,Cumberland,Virginia,-78.24398086,37.51328851
2850,Dickenson,Virginia,-82.35124171,37.12560977
2851,Dinwiddie,Virginia,-77.63451754,37.07544585
2852,Essex,Virginia,-76.94230311,37.93357639
2854,Fauquier,Virginia,-77.80647472,38.73564842
2855,Floyd,Virginia,-80.36738849,36.9302126
2856,Fluvanna,Virginia,-78.27715475,37.84157909
2857,Franklin,Virginia,-79.88023649,36.99536167
2858,Frederick,Virginia,-78.25974949,39.20172582
2859,Giles,Virginia,-80.70636931,37.31234791
2860,Gloucester,Virginia,-76.53524337,37.40809042
2861,Goochland,Virginia,-77.90381514,37.71714806
2862,Grayson,Virginia,-81.23215889,36.65677234
2863,Greene,Virginia,-78.46525378,38.29545894
2864,Greensville,Virginia,-77.56351439,36.67878901
2865,Halifax,Virginia,-78.93512622,36.76654925
2866,Hanover,Virginia,-77.49464673,37.7583355
2868,Henry,Virginia,-79.87634026,36.68542395
2869,Highland,Virginia,-79.56124594,38.35799465
2870,Isle of Wight,Virginia,-76.70842863,36.90579348
2872,King and Queen,Virginia,-76.88689628,37.71044922
2873,King George,Virginia,-77.15852768,38.26818502
2874,King William,Virginia,-77.09384941,37.70965316
2875,Lancaster,Virginia,-76.46400482,37.71889653
2876,Lee,Virginia,-83.12606515,36.70586667
2877,Loudoun,Virginia,-77.63481877,39.08990083
2878,Louisa,Virginia,-77.96274807,37.97850256
2879,Lunenburg,Virginia,-78.24133319,36.94618528
2880,Madison,Virginia,-78.28220331,38.41531222
2881,Mathews,Virginia,-76.34098896,37.44164146
2882,Mecklenburg,Virginia,-78.36131056,36.67882005
2883,Middlesex,Virginia,-76.55064617,37.63191998
2884,Montgomery,Virginia,-80.37868691,37.17746986
2885,Nelson,Virginia,-78.88498513,37.78790447
2886,New Kent,Virginia,-76.99828634,37.50694406
2887,Northampton,Virginia,-75.87751591,37.34062933
2888,Northumberland,Virginia,-76.41949732,37.89202088
2889,Nottoway,Virginia,-78.05065922,37.1435975
2890,Orange,Virginia,-78.01560400000002,38.24530219
2891,Page,Virginia,-78.48797204,38.61807452
2892,Patrick,Virginia,-80.2865648,36.6801638
2893,Pittsylvania,Virginia,-79.39731264,36.81980341
2894,Powhatan,Virginia,-77.91267882,37.55016038
2895,Prince Edward,Virginia,-78.43597949,37.22554789
2896,Prince George,Virginia,-77.22922187,37.18497668
2898,Pulaski,Virginia,-80.71229738,37.06474963
2899,Rappahannock,Virginia,-78.15826963,38.68295619
2900,Richmond,Virginia,-76.72920628,37.937575
2901,Roanoke,Virginia,-80.06396753,37.26865804
2902,Rockbridge,Virginia,-79.44605905,37.81204314
2903,Rockingham,Virginia,-78.87260325,38.51006137
2904,Russell,Virginia,-82.10095486,36.93028320000001
2905,Scott,Virginia,-82.60171704,36.71466456
2906,Shenandoah,Virginia,-78.56813762,38.85905135
2907,Smyth,Virginia,-81.53344948,36.84455636
2908,Southampton,Virginia,-77.10642712,36.72231125
2909,Spotsylvania,Virginia,-77.655399,38.18574462
2910,Stafford,Virginia,-77.45917053,38.41758738
2911,Surry,Virginia,-76.88450012,37.11781893
2912,Sussex,Virginia,-77.25791182,36.92432914
2913,Tazewell,Virginia,-81.56685568,37.12191123
2914,Warren,Virginia,-78.20280433,38.90847745
2915,Washington,Virginia,-81.95666289,36.72341572
2916,Westmoreland,Virginia,-76.80213247,38.11021557
2917,Wise,Virginia,-82.62410519,36.9746148
2918,Wythe,Virginia,-81.07834059,36.91582035
2919,York,Virginia,-76.54412815,37.24374789
2921,Bristol,Virginia,-82.16359122,36.6163024
2922,Buena Vista,Virginia,-79.35296097,37.73484642
2924,Chesapeake,Virginia,-76.30545744,36.67670048
2925,Colonial Heights,Virginia,-77.39609676,37.26420587
2926,Covington,Virginia,-79.98631446,37.7824656
2927,Danville,Virginia,-79.40395668,36.58022376
2928,Emporia,Virginia,-77.53406129,36.69455571
2929,Fairfax City,Virginia,-77.29779640000002,38.85157547
2930,Falls Church,Virginia,-77.17560759,38.88485255
2931,Franklin City,Virginia,-76.93859681,36.6831435
2932,Fredericksburg,Virginia,-77.4922454,38.2977863
2933,Galax,Virginia,-80.91703124,36.66601852
2935,Harrisonburg,Virginia,-78.87536254,38.43542574
2936,Hopewell,Virginia,-77.29754684,37.29186313
2937,Lexington,Virginia,-79.44262866,37.78258621
2938,Lynchburg,Virginia,-79.19888138,37.40021399
2939,Manassas,Virginia,-77.48509905,38.7464321
2940,Manassas Park,Virginia,-77.44399307,38.77058531
2941,Martinsville,Virginia,-79.86352771,36.68212094
2943,Norfolk,Virginia,-76.26420872,36.89934014
2944,Norton,Virginia,-82.62750411,36.93357076
2945,Petersburg,Virginia,-77.39368102,37.20530399
2946,Poquoson,Virginia,-76.35798148,37.14259351
2947,Portsmouth,Virginia,-76.35971629,36.85914825
2948,Radford,Virginia,-80.56027320000003,37.12222899
2949,Richmond City,Virginia,-77.47966921,37.53255773
2950,Roanoke City,Virginia,-79.96189766,37.27791025
2951,Salem,Virginia,-80.06219455,37.2836193
2952,Staunton,Virginia,-79.05979937,38.15965544
2953,Suffolk,Virginia,-76.63603554,36.70155394
2955,Waynesboro,Virginia,-78.90293905,38.06451466
2957,Winchester,Virginia,-78.17325058,39.17054517
2958,Adams,Washington,-118.5601734,46.98299757
2959,Asotin,Washington,-117.2022851,46.18894415
2960,Benton,Washington,-119.5120834,46.23946995
2961,Chelan,Washington,-120.6173956,47.87046092
2962,Clallam,Washington,-123.9226319,48.04754642
2963,Clark,Washington,-122.4829204,45.77568046
2964,Columbia,Washington,-117.9051983,46.29442881
